Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jordan Clarkson,SG,27,TOT,71,2,24.0,5.5,12.2,2.1,5.8,3.4,6.4,1.9,2.3,0.7,1.9,2.6,1.9,0.6,0.2,1.4,1.5,15.2
Jordan Clarkson,SG,27,CLE,29,0,23.0,5.0,11.2,2.0,5.5,2.9,5.8,2.6,3.0,0.7,1.7,2.4,2.4,0.6,0.3,1.3,1.1,14.6
Jordan Clarkson,SG,27,UTA,42,2,24.7,6.0,12.9,2.2,6.0,3.7,6.8,1.5,1.9,0.7,2.1,2.8,1.6,0.7,0.2,1.4,1.8,15.6
Nicolas Claxton,C,20,BRK,15,0,12.5,1.8,3.2,0.1,0.5,1.7,2.7,0.7,1.4,1.3,1.7,2.9,1.1,0.1,0.5,0.6,0.9,4.4
Chris Clemons,SG,22,HOU,33,0,8.8,1.7,4.3,1.1,3.2,0.6,1.1,0.3,0.3,0.1,0.8,0.9,0.8,0.3,0.2,0.6,0.8,4.9
Antonius Cleveland,SG,25,DAL,11,0,4.2,0.4,1.3,0.0,0.3,0.4,1.0,0.3,0.5,0.2,0.5,0.6,0.1,0.1,0.3,0.2,0.7,1.0
Amir Coffey,SG,22,LAC,18,1,8.8,1.3,3.0,0.3,1.1,0.9,1.9,0.3,0.6,0.2,0.7,0.9,0.8,0.3,0.1,0.4,1.1,3.2
John Collins,PF,22,ATL,41,41,33.2,8.6,14.8,1.4,3.6,7.2,11.2,2.9,3.7,2.8,7.3,10.1,1.5,0.8,1.6,1.8,3.4,21.6
Zach Collins,PF,22,POR,11,11,26.4,2.9,6.2,0.6,1.7,2.3,4.5,0.5,0.7,2.3,4.0,6.3,1.5,0.5,0.5,1.3,3.3,7.0
Mike Conley,PG,32,UTA,47,41,29.0,4.9,12.1,2.0,5.4,2.9,6.6,2.4,3.0,0.7,2.5,3.2,4.4,0.8,0.1,2.0,2.2,14.4
Pat Connaughton,SG,27,MIL,67,4,18.6,2.0,4.5,0.8,2.5,1.2,2.0,0.5,0.6,0.9,3.3,4.2,1.6,0.4,0.5,0.8,1.0,5.4
Quinn Cook,PG,26,LAL,44,1,11.5,2.1,4.9,0.7,1.9,1.4,2.9,0.3,0.3,0.3,0.9,1.2,1.1,0.3,0.0,0.8,0.6,5.1
Tyler Cook,PF,22,CLE,11,0,3.2,0.6,0.9,0.0,0.0,0.6,0.9,0.5,0.5,0.4,0.5,0.9,0.1,0.1,0.0,0.1,0.4,1.7
Tyler Cook,SF,22,DEN,2,0,9.5,0.5,1.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.5,2.0
Robert Covington,PF,29,MIN,48,47,29.4,4.5,10.3,2.3,6.5,2.3,3.8,1.6,2.0,0.8,5.2,6.0,1.2,1.7,0.9,1.5,3.1,12.8
Robert Covington,C,29,HOU,22,21,33.0,4.0,10.3,2.4,7.6,1.6,2.7,1.1,1.4,1.2,6.8,8.0,1.5,1.6,2.2,1.4,3.3,11.6
Allen Crabbe,SG,27,ATL,28,1,18.6,1.9,5.1,1.1,3.3,0.8,1.8,0.3,0.4,0.4,2.0,2.3,1.0,0.5,0.1,0.4,1.3,5.1
Allen Crabbe,SF,27,MIN,9,0,14.6,1.2,3.8,0.7,2.9,0.6,0.9,0.1,0.2,0.1,1.2,1.3,0.6,0.0,0.0,0.6,1.2,3.2
Torrey Craig,SF,29,DEN,58,27,18.5,2.1,4.6,0.8,2.4,1.4,2.3,0.4,0.6,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4
Jamal Crawford,SG,39,BRK,1,0,6.0,2.0,4.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0
Jae Crowder,SF,29,MEM,45,45,29.4,3.3,8.9,1.7,5.9,1.5,3.0,1.7,2.1,0.9,5.3,6.2,2.8,1.0,0.3,1.2,1.9,9.9
Jae Crowder,PF,29,MIA,20,8,27.7,4.0,8.2,2.9,6.4,1.1,1.8,1.1,1.5,0.6,4.8,5.4,1.8,1.3,0.5,0.8,2.9,11.9
Jarrett Culver,SG,20,MIN,63,35,23.9,3.7,9.0,1.0,3.5,2.6,5.5,0.9,1.9,1.1,2.3,3.4,1.7,0.9,0.6,1.3,2.0,9.2
Seth Curry,SG,29,DAL,64,25,24.6,4.4,9.0,2.3,5.0,2.2,4.0,1.3,1.5,0.4,1.8,2.3,1.9,0.6,0.1,1.0,1.8,12.4
Stephen Curry,PG,31,GSW,5,5,27.8,6.6,16.4,2.4,9.8,4.2,6.6,5.2,5.2,0.8,4.4,5.2,6.6,1.0,0.4,3.2,2.2,20.8
Troy Daniels,SG,28,TOT,47,0,11.3,1.5,4.0,1.0,2.8,0.6,1.1,0.2,0.3,0.3,0.9,1.1,0.4,0.2,0.1,0.3,0.8,4.3
Troy Daniels,SG,28,LAL,41,0,11.1,1.5,3.9,1.0,2.7,0.5,1.1,0.2,0.4,0.3,0.8,1.1,0.3,0.2,0.1,0.2,0.7,4.2
Troy Daniels,SG,28,DEN,6,0,12.7,1.7,4.7,1.0,3.3,0.7,1.3,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1.2,4.3
Anthony Davis,PF,26,LAL,62,62,34.4,8.9,17.7,1.2,3.5,7.7,14.2,7.2,8.5,2.3,7.0,9.3,3.2,1.5,2.3,2.5,2.5,26.1
Ed Davis,C,30,UTA,28,1,10.8,0.8,1.6,0.0,0.0,0.8,1.6,0.3,0.5,1.3,2.5,3.8,0.4,0.4,0.3,0.5,2.2,1.8
Terence Davis,SG,22,TOR,72,4,16.8,2.8,6.1,1.3,3.4,1.5,2.7,0.7,0.8,0.7,2.6,3.3,1.6,0.5,0.2,1.1,1.7,7.5
Dewayne Dedmon,C,30,TOT,44,18,17.6,2.3,5.8,0.5,2.4,1.8,3.4,0.7,0.8,1.4,4.3,5.7,0.5,0.6,0.9,1.3,3.0,5.8
Dewayne Dedmon,C,30,SAC,34,10,15.9,2.0,5.0,0.4,2.1,1.6,2.9,0.7,0.8,1.4,3.6,4.9,0.4,0.4,0.8,1.4,2.7,5.1
Dewayne Dedmon,C,30,ATL,10,8,23.3,3.3,8.4,0.8,3.6,2.5,4.8,0.7,0.8,1.4,6.8,8.2,0.7,1.0,1.5,1.0,4.0,8.1
Matthew Dellavedova,PG,29,CLE,57,4,14.4,1.1,3.1,0.4,1.6,0.7,1.5,0.6,0.6,0.3,1.0,1.3,3.2,0.4,0.0,1.0,1.4,3.1
DeMar DeRozan,SF,30,SAS,68,68,34.1,8.2,15.4,0.1,0.5,8.1,14.9,5.6,6.6,0.6,4.9,5.5,5.6,1.0,0.3,2.4,2.6,22.1
Cheick Diallo,C,23,PHO,47,2,10.2,2.0,3.0,0.0,0.1,1.9,3.0,0.7,0.8,0.6,2.1,2.8,0.5,0.2,0.3,0.7,1.2,4.7
Hamidou Diallo,SF,21,OKC,46,3,19.5,2.9,6.4,0.3,1.2,2.5,5.2,0.8,1.4,1.0,2.7,3.6,0.8,0.8,0.2,1.1,2.2,6.9
Gorgui Dieng,C,30,TOT,63,17,17.4,2.6,5.8,0.9,2.4,1.8,3.4,1.2,1.6,1.4,4.2,5.6,1.2,0.8,0.9,1.0,2.0,7.4
Gorgui Dieng,C,30,MIN,46,17,16.9,2.7,6.0,1.0,2.6,1.7,3.4,1.0,1.3,1.6,4.0,5.6,1.3,0.8,0.9,1.0,1.9,7.4
Gorgui Dieng,C,30,MEM,17,0,18.7,2.5,5.1,0.5,1.9,2.0,3.2,1.8,2.5,1.1,4.7,5.8,0.9,0.8,1.0,0.9,2.1,7.2
Spencer Dinwiddie,PG,26,BRK,64,49,31.2,6.6,16.0,1.9,6.3,4.7,9.7,5.4,7.0,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6
Donte DiVincenzo,SG,23,MIL,66,24,23.0,3.5,7.7,1.3,3.7,2.3,4.0,1.0,1.3,1.0,3.8,4.8,2.3,1.3,0.3,1.4,1.7,9.2
Luka Dončić,PG,20,DAL,61,61,33.6,9.5,20.6,2.8,8.9,6.7,11.7,7.0,9.2,1.3,8.1,9.4,8.8,1.0,0.2,4.3,2.5,28.8
Luguentz Dort,SF,20,OKC,36,28,22.8,2.4,6.1,0.8,2.8,1.6,3.3,1.2,1.5,0.7,1.6,2.3,0.8,0.9,0.1,0.6,2.7,6.8
Damyean Dotson,SG,25,NYK,48,0,17.4,2.5,6.0,1.2,3.4,1.3,2.6,0.5,0.7,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7
Sekou Doumbouya,PF,19,DET,38,19,19.8,2.4,6.2,0.7,2.6,1.7,3.6,0.8,1.2,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4
PJ Dozier,SG,23,DEN,29,0,14.2,2.2,5.4,0.6,1.7,1.7,3.7,0.7,1.0,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8
Goran Dragić,PG,33,MIA,59,3,28.2,5.4,12.3,2.1,5.7,3.3,6.5,3.2,4.2,0.5,2.7,3.2,5.1,0.7,0.2,2.4,2.1,16.2
Andre Drummond,C,26,TOT,57,56,33.0,7.3,13.8,0.1,0.6,7.2,13.1,3.0,5.2,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7
Andre Drummond,C,26,DET,49,48,33.8,7.3,13.9,0.0,0.4,7.3,13.4,3.0,5.2,4.6,11.2,15.8,2.8,2.0,1.7,3.6,3.6,17.8
Andre Drummond,C,26,CLE,8,8,28.1,7.3,13.1,0.5,1.8,6.8,11.4,2.5,4.9,3.0,8.1,11.1,1.8,1.5,1.4,3.6,3.1,17.5
Jared Dudley,PF,34,LAL,45,1,8.1,0.5,1.3,0.4,0.9,0.1,0.4,0.0,0.0,0.1,1.0,1.2,0.6,0.3,0.1,0.2,0.9,1.5
Kris Dunn,PG,25,CHI,51,32,24.9,3.0,6.7,0.6,2.2,2.4,4.5,0.8,1.1,0.5,3.2,3.6,3.4,2.0,0.3,1.3,3.1,7.3
Carsen Edwards,SG,21,BOS,37,0,9.5,1.1,3.5,0.6,2.1,0.5,1.4,0.4,0.5,0.2,1.1,1.3,0.6,0.3,0.1,0.4,0.9,3.3
Henry Ellenson,C,23,BRK,5,0,3.0,0.2,1.4,0.0,0.8,0.2,0.6,0.0,0.0,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4
Wayne Ellington,SG,32,NYK,36,1,15.5,1.7,4.8,1.4,4.0,0.3,0.9,0.3,0.4,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1
Joel Embiid,C,25,PHI,51,51,29.5,7.5,15.7,1.1,3.4,6.4,12.3,6.9,8.5,2.8,8.9,11.6,3.0,0.9,1.3,3.1,3.4,23.0
James Ennis,SF,29,PHI,49,0,15.8,2.0,4.6,0.8,2.2,1.3,2.4,1.0,1.2,1.0,2.1,3.1,0.8,0.5,0.3,0.6,1.7,5.8
James Ennis,SG,29,ORL,20,18,24.5,3.0,6.7,0.9,3.2,2.1,3.5,1.6,1.9,1.2,3.6,4.8,1.1,0.6,0.4,1.4,2.6,8.5
Drew Eubanks,C,22,SAS,22,3,12.4,2.0,3.0,0.0,0.0,1.9,3.0,0.9,1.2,1.3,2.6,3.9,0.7,0.2,0.8,1.0,1.7,4.9
Jacob Evans,SG,22,TOT,29,1,14.4,1.6,4.6,0.4,1.3,1.1,3.3,0.9,1.0,0.3,1.1,1.4,1.1,0.4,0.4,0.9,1.4,4.4
Jacob Evans,SG,22,GSW,27,1,15.3,1.7,4.9,0.5,1.4,1.2,3.5,0.9,1.1,0.3,1.2,1.5,1.1,0.4,0.4,0.9,1.5,4.7
Jacob Evans,SG,22,MIN,2,0,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dante Exum,SG,24,TOT,35,1,13.9,1.6,3.4,0.4,1.2,1.2,2.2,0.9,1.2,0.3,1.6,1.9,1.1,0.4,0.2,0.9,1.1,4.5
Dante Exum,SG,24,UTA,11,0,7.5,0.9,2.1,0.2,0.5,0.7,1.5,0.2,0.2,0.3,0.8,1.1,0.6,0.1,0.2,0.9,0.7,2.2
Dante Exum,SG,24,CLE,24,1,16.8,1.9,4.0,0.5,1.5,1.4,2.5,1.3,1.7,0.4,1.9,2.3,1.4,0.5,0.3,0.9,1.3,5.6
Tacko Fall,C,24,BOS,7,0,4.7,1.6,2.0,0.0,0.0,1.6,2.0,0.1,0.4,0.1,2.0,2.1,0.1,0.1,0.6,0.4,1.0,3.3
Derrick Favors,C,28,NOP,51,49,24.4,4.1,6.6,0.0,0.1,4.1,6.5,0.8,1.4,3.2,6.6,9.8,1.6,0.6,0.9,1.1,2.1,9.0
Cristiano Felício,C,27,CHI,22,0,17.5,1.5,2.5,0.0,0.1,1.5,2.4,0.8,1.0,2.5,2.1,4.6,0.7,0.5,0.1,0.8,1.5,3.9
Terrance Ferguson,SF,21,OKC,56,38,22.4,1.4,3.9,0.9,3.0,0.5,0.9,0.3,0.4,0.4,0.9,1.3,0.9,0.5,0.3,0.6,2.8,3.9
Bruno Fernando,C,21,ATL,56,13,12.7,1.8,3.6,0.1,0.7,1.8,2.9,0.5,0.9,1.2,2.3,3.5,0.9,0.3,0.3,0.8,1.9,4.3
Yogi Ferrell,PG,26,SAC,50,0,10.6,1.6,3.8,0.5,1.6,1.1,2.2,0.7,0.8,0.1,0.9,1.0,1.4,0.4,0.1,0.6,0.8,4.4
Dorian Finney-Smith,PF,26,DAL,71,68,29.9,3.4,7.4,1.6,4.3,1.8,3.1,1.1,1.5,2.0,3.7,5.7,1.6,0.6,0.5,1.0,2.5,9.5
Bryn Forbes,SG,26,SAS,63,62,25.1,3.8,9.2,2.3,6.0,1.5,3.2,1.2,1.4,0.2,1.8,2.0,1.7,0.5,0.0,0.9,1.8,11.2
Evan Fournier,SF,27,ORL,66,66,31.5,6.6,14.1,2.6,6.6,4.0,7.5,2.7,3.3,0.3,2.3,2.6,3.2,1.1,0.2,1.9,2.4,18.5
De'Aaron Fox,PG,22,SAC,51,49,32.0,7.7,16.0,1.1,3.6,6.6,12.4,4.7,6.7,0.7,3.2,3.8,6.8,1.5,0.5,3.1,2.8,21.1
Melvin Frazier,SG,23,ORL,19,0,6.6,0.8,1.8,0.4,0.8,0.4,0.9,0.1,0.2,0.1,0.4,0.5,0.2,0.5,0.1,0.3,0.6,2.1
Michael Frazier,SG,25,HOU,13,0,11.2,0.5,2.2,0.3,1.8,0.2,0.5,0.7,1.1,0.1,0.7,0.8,0.2,0.2,0.0,0.4,1.7,2.1
Tim Frazier,PG,29,DET,27,11,13.1,1.3,3.5,0.4,1.1,0.9,2.4,0.7,0.9,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6
Markelle Fultz,PG,21,ORL,72,60,27.7,5.0,10.7,0.5,1.9,4.5,8.8,1.6,2.2,0.6,2.7,3.3,5.1,1.3,0.2,2.0,2.0,12.1
Wenyen Gabriel,PF,22,TOT,30,1,7.8,0.7,1.6,0.2,0.7,0.5,0.9,0.5,0.7,0.7,1.0,1.7,0.3,0.4,0.2,0.5,1.3,2.1
Wenyen Gabriel,PF,22,SAC,11,0,5.5,0.5,1.5,0.1,0.7,0.5,0.8,0.5,0.9,0.4,0.5,0.9,0.3,0.3,0.2,0.5,0.6,1.7
Wenyen Gabriel,PF,22,POR,19,1,9.2,0.8,1.6,0.3,0.6,0.5,1.0,0.5,0.6,0.9,1.3,2.2,0.3,0.4,0.3,0.6,1.7,2.3
Daniel Gafford,C,21,CHI,43,7,14.2,2.2,3.1,0.0,0.0,2.2,3.1,0.7,1.4,1.2,1.3,2.5,0.5,0.3,1.3,0.7,2.3,5.1
Danilo Gallinari,PF,31,OKC,62,62,29.6,5.8,13.2,2.9,7.1,2.9,6.1,4.3,4.8,0.5,4.6,5.2,1.9,0.7,0.1,1.2,1.2,18.7
Langston Galloway,SG,28,DET,66,6,25.8,3.6,8.2,2.0,5.0,1.6,3.2,1.1,1.3,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3
Darius Garland,SG,20,CLE,59,59,30.9,4.7,11.8,1.8,5.0,3.0,6.8,1.1,1.2,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3
Marc Gasol,C,35,TOR,44,43,26.4,2.7,6.3,1.3,3.4,1.4,3.0,0.8,1.1,0.7,5.5,6.3,3.3,0.8,0.9,1.3,2.8,7.5
Rudy Gay,PF,33,SAS,67,5,21.8,4.0,8.9,1.1,3.3,2.9,5.6,1.8,2.0,0.9,4.5,5.4,1.7,0.5,0.5,1.3,1.5,10.8
Paul George,SF,29,LAC,48,48,29.6,7.1,16.3,3.3,7.9,3.9,8.4,4.0,4.5,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5
Taj Gibson,C,34,NYK,62,56,16.5,2.7,4.6,0.1,0.2,2.6,4.4,0.7,0.9,1.8,2.5,4.3,0.8,0.4,0.5,0.8,2.0,6.1
Harry Giles,C,21,SAC,46,17,14.5,3.0,5.5,0.0,0.0,3.0,5.4,0.8,1.1,0.9,3.2,4.1,1.3,0.5,0.4,1.0,2.6,6.9
Shai Gilgeous-Alexander,SG,21,OKC,70,70,34.7,6.8,14.5,1.2,3.6,5.6,10.9,4.1,5.1,0.7,5.2,5.9,3.3,1.1,0.7,1.9,1.7,19.0
Rudy Gobert,C,27,UTA,68,68,34.3,5.7,8.2,0.0,0.0,5.7,8.2,3.7,5.9,3.4,10.1,13.5,1.5,0.8,2.0,1.9,3.2,15.1
Brandon Goodwin,PG,24,ATL,34,1,12.6,2.2,5.6,0.8,2.6,1.5,3.0,0.8,0.9,0.3,1.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1
Aaron Gordon,PF,24,ORL,62,62,32.5,5.4,12.4,1.2,3.8,4.2,8.5,2.4,3.6,1.7,5.9,7.7,3.7,0.8,0.6,1.6,2.0,14.4
Eric Gordon,SF,31,HOU,36,15,28.2,4.8,12.9,2.7,8.4,2.1,4.4,2.3,3.0,0.3,1.7,2.0,1.5,0.6,0.4,1.2,1.9,14.4
Devonte' Graham,PG,24,CHO,63,53,35.1,5.8,15.3,3.5,9.3,2.4,6.0,3.0,3.7,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2
Treveon Graham,SF,26,TOT,55,20,16.9,1.6,4.4,0.6,2.2,1.0,2.2,0.7,1.0,0.9,1.8,2.7,0.8,0.4,0.1,0.5,1.9,4.4
Treveon Graham,SF,26,MIN,33,20,20.1,1.9,5.3,0.6,2.5,1.3,2.8,0.8,1.1,0.9,2.2,3.0,0.9,0.5,0.1,0.6,2.0,5.2
Treveon Graham,SF,26,ATL,22,0,12.1,1.1,3.0,0.6,1.7,0.5,1.4,0.4,0.9,1.0,1.3,2.3,0.7,0.3,0.2,0.5,1.6,3.3
Jerami Grant,PF,25,DEN,71,24,26.6,4.3,8.9,1.4,3.5,2.9,5.4,2.1,2.8,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12.0
Jerian Grant,SG,27,WAS,6,0,13.3,1.7,4.5,0.3,1.3,1.3,3.2,0.8,1.2,0.3,0.7,1.0,1.5,0.2,0.2,0.5,1.8,4.5
Josh Gray,PG,26,NOP,2,0,11.5,0.5,1.0,0.0,0.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0
Danny Green,SG,32,LAL,68,68,24.8,2.9,7.0,1.8,4.8,1.1,2.2,0.5,0.7,0.8,2.6,3.3,1.3,1.3,0.5,0.9,2.0,8.0
Draymond Green,PF,29,GSW,43,43,28.4,2.9,7.3,0.8,3.0,2.0,4.3,1.5,1.9,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8.0
JaMychal Green,PF,29,LAC,63,1,20.7,2.4,5.6,1.5,3.8,0.9,1.8,0.6,0.8,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8
Javonte Green,SG,26,BOS,48,2,9.8,1.3,2.6,0.2,0.7,1.1,1.9,0.6,0.9,0.5,1.4,1.9,0.5,0.5,0.2,0.5,0.9,3.4
Jeff Green,PF,33,UTA,30,2,18.4,2.5,6.5,1.1,3.5,1.4,3.0,1.6,2.1,0.5,2.2,2.7,0.7,0.4,0.3,0.9,1.5,7.8
Jeff Green,C,33,HOU,18,2,22.6,4.7,8.3,1.6,4.4,3.1,3.9,1.3,1.6,0.6,2.3,2.9,1.7,0.8,0.5,0.8,2.4,12.2
Blake Griffin,PF,30,DET,18,18,28.4,4.9,13.9,1.5,6.2,3.4,7.7,4.2,5.4,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
Marko Guduric,SG,24,MEM,44,0,11.0,1.4,3.6,0.6,1.9,0.8,1.7,0.5,0.6,0.3,1.3,1.7,1.0,0.3,0.2,0.8,0.8,3.9
Kyle Guy,SG,22,SAC,3,0,3.3,0.7,1.7,0.0,1.0,0.7,0.7,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.3
Rui Hachimura,PF,21,WAS,48,48,30.1,5.3,11.4,0.5,1.8,4.8,9.5,2.4,2.9,1.6,4.5,6.1,1.8,0.8,0.2,1.1,2.2,13.5
Devon Hall,PG,24,OKC,11,0,7.4,0.5,2.7,0.4,1.5,0.2,1.2,0.4,0.7,0.2,0.5,0.6,1.2,0.4,0.1,0.5,0.5,1.8
Donta Hall,PF,22,DET,4,0,12.0,0.3,1.0,0.0,0.0,0.3,1.0,1.0,1.5,1.5,2.3,3.8,0.5,0.3,0.3,0.5,2.3,1.5
Donta Hall,C,22,BRK,5,0,17.0,2.8,3.6,0.0,0.0,2.8,3.6,1.0,2.4,1.6,3.0,4.6,0.4,0.4,1.0,0.6,2.8,6.6
Dusty Hannahs,SG,26,MEM,2,0,6.5,2.0,4.5,1.0,1.5,1.0,3.0,1.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,6.0
Tim Hardaway Jr.,SG,27,DAL,71,58,29.5,5.4,12.5,2.9,7.2,2.5,5.2,2.1,2.6,0.4,2.9,3.3,1.9,0.6,0.1,1.0,1.8,15.8
James Harden,SG,30,HOU,68,68,36.5,9.9,22.3,4.4,12.4,5.5,9.9,10.2,11.8,1.0,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3
Maurice Harkless,PF,26,LAC,50,38,22.8,2.2,4.3,0.5,1.5,1.7,2.9,0.5,0.8,0.9,3.1,4.0,1.0,1.0,0.6,0.9,2.4,5.5
Maurice Harkless,SF,26,NYK,12,10,23.8,2.5,5.5,0.6,2.1,1.9,3.4,1.3,2.0,0.7,2.7,3.3,1.7,0.8,0.3,0.6,2.3,6.8
Jared Harper,PG,22,PHO,3,0,2.7,0.3,1.3,0.0,0.7,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
Montrezl Harrell,C,26,LAC,63,2,27.8,7.5,12.9,0.0,0.3,7.5,12.6,3.7,5.6,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6
Gary Harris,SG,25,DEN,56,55,31.8,3.9,9.3,1.3,3.8,2.6,5.5,1.3,1.6,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4
