Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jeremiah Martin,PG,23,BRK,9,0,11.0,2.7,5.9,0.6,2.0,2.1,3.9,1.2,1.6,0.1,1.0,1.1,2.0,0.8,0.2,0.4,0.8,7.1
Kelan Martin,SF,24,MIN,31,4,16.0,2.3,5.8,0.8,3.1,1.5,2.7,1.0,1.0,0.4,2.7,3.1,0.7,0.2,0.3,0.6,1.6,6.4
Frank Mason III,PG,25,MIL,9,0,13.1,2.6,5.7,0.7,2.3,1.9,3.3,1.1,1.9,0.6,1.6,2.1,3.2,0.6,0.1,1.2,1.2,6.9
Garrison Mathews,SG,23,WAS,18,0,12.6,1.3,3.1,1.1,2.6,0.3,0.6,1.7,1.9,0.3,1.0,1.3,0.6,0.4,0.1,0.4,1.8,5.4
Wesley Matthews,SG,33,MIL,67,67,24.4,2.5,6.3,1.6,4.4,0.9,1.9,0.8,1.0,0.3,2.1,2.5,1.4,0.6,0.1,0.6,1.5,7.4
Luc Mbah a Moute,PF,33,HOU,3,0,8.3,0.7,1.7,0.0,0.7,0.7,1.0,0.3,0.7,0.3,0.3,0.7,0.0,0.7,0.0,0.3,0.0,1.7
Patrick McCaw,SF,24,TOR,37,12,24.5,1.8,4.4,0.6,1.9,1.2,2.5,0.4,0.5,0.5,1.8,2.3,2.1,1.1,0.1,0.8,1.6,4.6
CJ McCollum,SG,28,POR,70,70,36.5,8.7,19.4,2.8,7.3,6.0,12.1,2.0,2.6,0.7,3.6,4.2,4.4,0.8,0.6,1.8,2.6,22.2
T.J. McConnell,PG,27,IND,71,3,18.7,3.0,5.8,0.1,0.2,2.9,5.5,0.5,0.6,0.5,2.1,2.7,5.0,0.8,0.2,1.4,1.0,6.5
Jalen McDaniels,SF,22,CHO,16,0,18.3,2.1,4.4,0.6,1.5,1.5,2.9,0.9,1.1,0.9,3.1,4.1,0.8,0.5,0.2,0.7,2.3,5.6
Doug McDermott,PF,28,IND,69,0,19.9,3.9,7.9,1.9,4.3,2.0,3.7,0.7,0.8,0.4,2.1,2.5,1.1,0.2,0.1,0.6,1.7,10.3
JaVale McGee,C,32,LAL,68,68,16.6,2.9,4.5,0.0,0.1,2.8,4.4,0.8,1.2,1.8,3.9,5.7,0.5,0.5,1.4,0.8,2.3,6.6
Rodney McGruder,SG,28,LAC,56,4,15.6,1.3,3.2,0.4,1.6,0.9,1.6,0.3,0.6,0.5,2.2,2.7,0.6,0.5,0.1,0.4,1.3,3.3
Alfonzo McKinnie,SF,27,CLE,40,1,14.8,1.8,4.3,0.4,1.6,1.5,2.7,0.6,0.8,0.9,1.9,2.8,0.4,0.6,0.2,0.7,1.8,4.6
Jordan McLaughlin,PG,23,MIN,30,2,19.7,2.9,5.9,1.0,2.5,1.9,3.4,0.9,1.3,0.2,1.4,1.6,4.2,1.1,0.1,1.0,1.0,7.6
Ben McLemore,SF,26,HOU,71,23,22.8,3.4,7.7,2.5,6.4,0.9,1.3,0.7,0.9,0.3,1.9,2.2,0.8,0.6,0.2,0.7,2.2,10.1
Jordan McRae,SG,28,TOT,37,4,21.2,4.0,9.9,1.2,3.4,2.8,6.5,2.2,2.9,0.5,2.9,3.4,2.5,0.6,0.4,1.2,2.0,11.5
Jordan McRae,SG,28,WAS,29,4,22.6,4.6,10.9,1.4,3.7,3.2,7.3,2.2,2.9,0.6,3.0,3.6,2.8,0.7,0.5,1.3,2.1,12.8
Jordan McRae,SG,28,DEN,4,0,8.0,0.5,1.5,0.5,1.0,0.0,0.5,0.8,1.0,0.3,1.0,1.3,1.0,0.5,0.3,0.0,0.5,2.3
Jordan McRae,SG,28,DET,4,0,24.5,3.5,10.8,0.8,4.0,2.8,6.8,4.0,5.5,0.0,3.8,3.8,1.8,0.0,0.0,1.3,2.5,11.8
Nicolò Melli,C,29,NOP,60,8,17.4,2.3,5.4,1.2,3.4,1.1,2.0,0.9,1.2,0.6,2.4,3.0,1.4,0.6,0.4,0.8,2.1,6.6
De'Anthony Melton,PG,21,MEM,60,8,19.5,2.7,6.7,0.7,2.3,2.0,4.4,1.6,2.0,0.7,3.0,3.7,2.9,1.3,0.3,1.4,1.8,7.6
Chimezie Metu,C,22,SAS,18,0,5.8,1.3,2.3,0.0,0.1,1.3,2.2,0.6,0.7,0.7,1.2,1.8,0.6,0.2,0.3,0.6,0.4,3.2
Khris Middleton,SF,28,MIL,62,59,29.9,7.6,15.3,2.4,5.7,5.2,9.6,3.4,3.7,0.7,5.5,6.2,4.3,0.9,0.1,2.2,2.3,20.9
Eric Mika,C,25,SAC,1,0,19.0,2.0,3.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0,5.0,6.0
C.J. Miles,SF,32,WAS,10,0,16.1,1.9,5.9,1.1,3.5,0.8,2.4,1.5,2.0,0.4,0.8,1.2,1.2,1.0,0.4,0.4,1.4,6.4
Malcolm Miller,SF,26,TOR,28,1,5.8,0.4,1.0,0.3,0.8,0.1,0.3,0.1,0.3,0.1,0.5,0.6,0.4,0.2,0.1,0.1,0.6,1.3
Patty Mills,PG,31,SAS,66,1,22.5,3.9,9.1,2.3,6.1,1.6,3.0,1.5,1.7,0.3,1.3,1.6,1.8,0.8,0.1,0.8,1.6,11.6
Paul Millsap,PF,34,DEN,51,48,24.3,4.1,8.6,1.1,2.4,3.1,6.2,2.3,2.8,1.9,3.8,5.7,1.6,0.9,0.6,1.4,2.9,11.6
Shake Milton,SG,23,PHI,40,24,20.1,3.4,6.9,1.5,3.4,1.9,3.6,1.3,1.6,0.4,1.8,2.2,2.6,0.5,0.2,1.2,2.3,9.4
Donovan Mitchell,SG,23,UTA,69,69,34.3,8.7,19.4,2.5,6.9,6.2,12.6,4.0,4.7,0.8,3.6,4.4,4.3,1.0,0.2,2.7,2.5,24.0
Naz Mitrou-Long,SG,26,IND,5,0,9.4,1.2,3.4,0.4,2.4,0.8,1.0,0.0,0.0,0.0,1.4,1.4,1.6,0.2,0.2,0.6,0.4,2.8
Adam Mokoka,SF,21,CHI,11,0,10.2,1.1,2.5,0.5,1.4,0.5,1.2,0.2,0.4,0.6,0.3,0.9,0.4,0.4,0.0,0.2,1.5,2.9
Malik Monk,SG,21,CHO,55,1,21.3,3.9,8.9,1.1,3.7,2.8,5.2,1.5,1.8,0.5,2.4,2.9,2.1,0.5,0.3,1.4,1.3,10.3
Matt Mooney,SG,22,CLE,4,0,4.8,0.3,1.0,0.0,0.5,0.3,0.5,0.0,0.0,0.0,0.8,0.8,0.3,0.5,0.3,0.0,0.3,0.5
E'Twaun Moore,SG,30,NOP,56,6,18.2,3.3,7.8,1.1,3.0,2.2,4.8,0.6,0.8,0.6,1.8,2.3,1.4,0.6,0.2,0.7,1.4,8.3
Ja Morant,PG,20,MEM,67,67,31.0,6.7,14.0,0.9,2.7,5.8,11.3,3.6,4.6,0.8,3.1,3.9,7.3,0.9,0.3,3.3,1.6,17.8
Juwan Morgan,PF,22,UTA,21,0,6.4,0.7,1.2,0.1,0.4,0.6,0.9,0.1,0.2,0.5,0.9,1.4,0.3,0.0,0.1,0.3,0.9,1.7
Marcus Morris,SF,30,NYK,43,43,32.3,6.5,14.8,2.7,6.1,3.8,8.7,3.8,4.6,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.6
Marcus Morris,PF,30,LAC,19,19,28.9,3.9,9.2,1.4,4.4,2.5,4.7,0.9,1.2,0.6,3.5,4.1,1.4,0.7,0.7,1.3,2.7,10.1
Markieff Morris,PF,30,TOT,58,17,20.5,3.5,7.9,1.5,3.9,2.0,4.0,1.1,1.5,0.7,3.1,3.8,1.3,0.5,0.3,1.3,2.3,9.7
Markieff Morris,PF,30,DET,44,16,22.5,4.0,8.8,1.7,4.3,2.3,4.5,1.4,1.8,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11.0
Markieff Morris,PF,30,LAL,14,1,14.2,2.0,4.9,0.9,2.8,1.1,2.1,0.4,0.4,1.1,2.1,3.2,0.6,0.4,0.4,0.4,2.1,5.3
Monte Morris,PG,24,DEN,73,12,22.4,3.6,7.8,0.9,2.4,2.7,5.4,1.0,1.2,0.3,1.5,1.9,3.5,0.8,0.2,0.7,1.0,9.0
Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,1.2,0.1,0.1,0.8,1.1,0.4,0.5,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
Emmanuel Mudiay,PG,23,UTA,54,2,15.7,2.8,6.1,0.6,1.6,2.2,4.4,1.2,1.5,0.3,2.0,2.3,2.1,0.4,0.2,1.4,1.3,7.3
Mychal Mulder,SF,25,GSW,7,3,29.1,3.7,9.6,2.3,7.4,1.4,2.1,1.3,1.7,0.4,2.9,3.3,1.1,0.3,0.1,0.7,2.9,11.0
Dejounte Murray,PG,23,SAS,66,58,25.6,4.5,9.7,0.6,1.7,3.8,8.0,1.4,1.7,1.0,4.8,5.8,4.1,1.7,0.3,1.9,2.2,10.9
Jamal Murray,PG,22,DEN,59,59,32.3,6.9,15.2,1.9,5.5,5.0,9.7,2.8,3.1,0.8,3.2,4.0,4.8,1.1,0.3,2.2,1.7,18.5
Džanan Musa,SF,20,BRK,40,0,12.2,1.6,4.3,0.5,2.0,1.1,2.4,1.1,1.5,0.5,1.6,2.2,1.1,0.4,0.0,0.9,0.8,4.8
Mike Muscala,C,28,OKC,47,2,12.2,1.6,4.0,1.1,3.0,0.5,1.0,0.4,0.5,0.3,2.0,2.3,0.9,0.2,0.3,0.4,1.2,4.8
Sviatoslav Mykhailiuk,SF,22,DET,56,27,22.6,3.0,7.2,2.1,5.1,0.9,2.1,1.0,1.3,0.3,1.6,1.9,1.9,0.7,0.1,1.1,1.6,9.0
Abdel Nader,SF,26,OKC,55,6,15.8,2.2,4.8,0.9,2.3,1.4,2.5,0.9,1.2,0.3,1.6,1.8,0.7,0.4,0.4,0.8,1.4,6.3
Larry Nance Jr.,PF,27,CLE,56,10,26.3,4.1,7.7,1.0,2.8,3.1,4.9,0.9,1.3,1.9,5.4,7.3,2.2,1.0,0.4,1.1,1.6,10.1
Shabazz Napier,PG,28,TOT,56,32,24.0,3.4,8.1,1.4,4.3,2.0,3.9,2.3,2.7,0.5,2.4,2.8,4.7,1.2,0.2,2.3,1.8,10.3
Shabazz Napier,PG,28,MIN,36,22,23.8,3.2,7.9,1.3,4.4,1.9,3.4,2.0,2.4,0.5,2.6,3.1,5.2,1.1,0.2,2.1,1.7,9.6
Shabazz Napier,PG,28,WAS,20,10,24.4,3.7,8.7,1.5,4.1,2.3,4.6,2.7,3.3,0.5,2.0,2.4,3.8,1.5,0.2,2.6,2.0,11.6
Raul Neto,PG,27,PHI,54,3,12.4,1.9,4.1,0.6,1.6,1.2,2.5,0.7,0.9,0.2,0.9,1.1,1.8,0.4,0.1,0.9,0.9,5.1
Malik Newman,SG,22,CLE,1,0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Georges Niang,PF,26,UTA,66,1,14.0,2.1,4.9,1.4,3.4,0.8,1.5,0.3,0.4,0.2,1.7,1.9,0.7,0.3,0.1,0.5,1.1,5.9
Joakim Noah,C,34,LAC,5,0,10.0,0.8,1.6,0.0,0.0,0.8,1.6,1.2,1.6,1.0,2.2,3.2,1.4,0.2,0.2,1.2,1.8,2.8
Nerlens Noel,C,25,OKC,61,7,18.5,3.0,4.4,0.0,0.0,3.0,4.4,1.3,1.7,1.5,3.4,4.9,0.9,1.0,1.5,1.1,2.7,7.4
Zach Norvell,SG,22,TOT,5,0,8.2,0.6,2.4,0.6,1.6,0.0,0.8,0.2,0.2,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0
Zach Norvell,SG,22,LAL,2,0,2.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Zach Norvell,SG,22,GSW,3,0,12.0,1.0,3.7,1.0,2.7,0.0,1.0,0.3,0.3,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3
Jaylen Nowell,SG,20,MIN,15,0,10.1,1.3,3.5,0.2,1.7,1.1,1.8,1.1,1.1,0.2,0.7,0.9,1.3,0.2,0.1,0.2,0.7,3.8
Frank Ntilikina,PG,21,NYK,57,26,20.8,2.3,5.8,0.8,2.4,1.5,3.4,0.9,1.0,0.4,1.7,2.1,3.0,0.9,0.3,1.2,2.5,6.3
Kendrick Nunn,PG,24,MIA,67,67,29.3,6.0,13.6,2.0,5.8,3.9,7.8,1.3,1.5,0.3,2.4,2.7,3.3,0.8,0.2,1.7,2.3,15.3
Jusuf Nurkić,C,25,POR,8,8,31.6,6.8,13.6,0.3,1.3,6.5,12.4,3.9,4.4,2.9,7.4,10.3,4.0,1.4,2.0,2.4,4.9,17.6
David Nwaba,SF,27,BRK,20,0,13.4,1.9,3.6,0.6,1.4,1.3,2.2,0.9,1.4,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
Royce O'Neale,SF,26,UTA,71,62,28.9,2.2,5.1,1.3,3.4,0.9,1.7,0.6,0.8,0.4,5.1,5.5,2.5,0.8,0.5,0.9,2.8,6.3
Kyle O'Quinn,C,29,PHI,29,2,10.8,1.4,2.9,0.2,0.9,1.2,2.0,0.4,0.7,1.2,2.8,4.0,1.8,0.2,0.8,0.7,1.3,3.5
Semi Ojeleye,PF,25,BOS,69,6,14.7,1.2,2.8,0.7,1.8,0.5,1.0,0.4,0.5,0.4,1.7,2.1,0.5,0.3,0.1,0.3,1.2,3.4
Jahlil Okafor,C,24,NOP,30,9,15.6,3.4,5.4,0.0,0.1,3.3,5.3,1.3,2.1,1.6,2.6,4.2,1.2,0.2,0.7,1.3,2.2,8.1
Elie Okobo,PG,22,PHO,55,3,13.1,1.3,3.3,0.5,1.3,0.9,2.0,0.9,1.3,0.3,1.3,1.6,2.1,0.4,0.1,0.7,1.0,4.0
Josh Okogie,SG,21,MIN,62,28,25.0,2.7,6.4,0.7,2.5,2.1,3.9,2.5,3.1,1.4,2.9,4.3,1.6,1.1,0.4,1.4,2.2,8.6
KZ Okpala,PF,20,MIA,5,0,5.2,0.6,1.0,0.0,0.2,0.6,0.8,0.2,0.4,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
Victor Oladipo,SG,27,IND,19,16,27.8,5.1,12.9,1.7,5.5,3.4,7.5,2.5,3.1,0.5,3.5,3.9,2.9,0.9,0.2,2.5,1.9,14.5
Kelly Olynyk,C,28,MIA,67,9,19.4,2.7,5.9,1.4,3.5,1.3,2.4,1.3,1.5,0.7,3.9,4.6,1.7,0.7,0.3,1.1,2.6,8.2
Miye Oni,SF,22,UTA,10,1,10.9,1.2,3.2,0.7,1.9,0.5,1.3,0.4,0.5,0.5,1.2,1.7,0.4,0.4,0.2,0.4,0.9,3.5
Cedi Osman,SF,24,CLE,65,65,29.4,4.1,9.4,1.9,4.9,2.2,4.4,1.0,1.4,0.6,3.0,3.6,2.4,0.8,0.2,1.4,2.5,11.0
Kelly Oubre Jr.,SF,24,PHO,56,55,34.5,6.7,14.8,1.9,5.5,4.7,9.3,3.4,4.4,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7
Tariq Owens,PF,24,PHO,3,0,5.0,0.3,1.7,0.0,0.7,0.3,1.0,0.7,0.7,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3
Jeremy Pargo,PG,33,GSW,3,0,14.7,3.7,7.3,1.0,2.3,2.7,5.0,0.0,0.3,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3
Jabari Parker,PF,24,TOT,38,23,24.1,5.8,11.3,0.8,3.1,4.9,8.2,1.6,2.1,1.6,4.0,5.6,1.8,1.2,0.4,1.7,2.6,14.0
Jabari Parker,PF,24,ATL,32,23,26.2,6.2,12.3,1.0,3.6,5.2,8.7,1.7,2.3,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0
Jabari Parker,PF,24,SAC,6,0,13.3,3.5,6.0,0.2,0.7,3.3,5.3,1.3,1.5,1.2,2.7,3.8,1.7,0.5,0.2,0.7,1.0,8.5
Chandler Parsons,PF,31,ATL,5,0,10.8,1.0,3.6,0.8,2.8,0.2,0.8,0.0,0.0,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
Eric Paschall,PF,23,GSW,60,26,27.6,5.3,10.7,0.6,2.2,4.7,8.5,2.7,3.5,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14.0
Anžejs Pasečņiks,C,24,WAS,27,0,16.2,2.3,4.3,0.0,0.1,2.3,4.2,1.3,2.1,1.6,2.4,4.0,0.7,0.3,0.4,0.9,2.8,5.8
Patrick Patterson,PF,30,LAC,59,18,13.2,1.6,3.9,1.1,2.9,0.5,1.0,0.6,0.7,0.6,2.0,2.6,0.7,0.1,0.1,0.4,0.9,4.9
Justin Patton,C,22,OKC,5,0,4.8,0.8,2.0,0.2,0.8,0.6,1.2,0.0,0.0,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8
Chris Paul,PG,34,OKC,70,70,31.5,6.2,12.7,1.6,4.3,4.6,8.3,3.6,4.0,0.4,4.6,5.0,6.7,1.6,0.2,2.3,2.3,17.6
Cameron Payne,SG,25,PHO,8,0,22.9,4.1,8.5,1.9,3.6,2.3,4.9,0.8,0.9,0.5,3.4,3.9,3.0,1.0,0.3,1.4,2.5,10.9
Elfrid Payton,PG,25,NYK,45,36,27.7,4.3,9.8,0.3,1.5,4.0,8.2,1.1,1.9,1.2,3.6,4.7,7.2,1.6,0.4,2.1,2.0,10.0
Gary Payton II,SF,27,WAS,29,17,14.9,1.7,4.0,0.4,1.6,1.2,2.4,0.1,0.3,0.9,1.9,2.8,1.7,1.1,0.2,0.7,1.9,3.9
Norvel Pelle,C,26,PHI,24,0,9.7,1.0,2.0,0.0,0.0,1.0,2.0,0.3,0.6,0.8,2.2,3.0,0.3,0.1,1.3,0.8,2.3,2.4
Theo Pinson,SG,24,BRK,33,0,11.1,1.4,4.7,0.5,2.4,0.9,2.3,0.5,0.5,0.3,1.3,1.6,1.7,0.5,0.1,1.0,1.1,3.6
Mason Plumlee,C,29,DEN,61,1,17.3,2.9,4.7,0.0,0.1,2.9,4.6,1.4,2.5,1.6,3.6,5.2,2.5,0.5,0.6,1.3,2.3,7.2
Jakob Poeltl,C,24,SAS,66,18,17.7,2.5,4.0,0.0,0.0,2.5,4.0,0.6,1.3,2.0,3.7,5.7,1.8,0.6,1.4,0.8,1.9,5.6
Vincent Poirier,C,26,BOS,22,0,5.9,0.8,1.6,0.0,0.1,0.7,1.5,0.3,0.3,0.6,1.4,2.0,0.4,0.1,0.4,0.4,1.1,1.9
Shamorie Ponds,PG,21,TOR,4,0,2.8,0.8,1.3,0.3,0.5,0.5,0.8,0.5,0.5,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3
Jordan Poole,SG,20,GSW,57,14,22.4,2.9,8.8,1.3,4.6,1.6,4.2,1.7,2.1,0.2,1.9,2.1,2.4,0.6,0.2,1.3,1.6,8.8
Kevin Porter Jr.,SF,19,CLE,50,3,23.2,3.7,8.4,1.1,3.2,2.7,5.3,1.5,2.0,0.4,2.8,3.2,2.2,0.9,0.3,1.9,2.7,10.0
Michael Porter Jr.,SF,21,DEN,55,8,16.4,3.5,7.0,1.1,2.7,2.4,4.3,1.1,1.3,1.2,3.5,4.7,0.8,0.5,0.5,0.9,1.8,9.3
Otto Porter,SF,26,CHI,14,9,23.6,4.4,10.0,1.7,4.4,2.7,5.6,1.4,1.9,0.9,2.5,3.4,1.8,1.1,0.4,0.8,2.2,11.9
Bobby Portis,PF,24,NYK,66,5,21.1,4.0,8.9,1.0,2.8,3.0,6.1,1.1,1.4,1.2,3.9,5.1,1.5,0.5,0.3,1.1,1.7,10.1
Kristaps Porziņģis,C,24,DAL,57,57,31.8,7.0,16.4,2.5,7.1,4.5,9.3,4.0,5.0,1.8,7.7,9.5,1.8,0.7,2.0,1.6,3.2,20.4
Dwight Powell,C,28,DAL,40,37,26.5,3.7,5.7,0.3,1.0,3.4,4.8,1.9,2.8,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4
Norman Powell,SG,26,TOR,52,26,28.4,5.7,11.5,2.1,5.3,3.6,6.3,2.5,2.9,0.5,3.2,3.7,1.8,1.2,0.4,1.5,2.1,16.0
Taurean Prince,PF,25,BRK,64,61,29.0,4.3,11.5,2.3,6.7,2.1,4.8,1.1,1.4,0.8,5.2,6.0,1.8,0.9,0.4,2.0,2.5,12.1
Chasson Randle,PG,26,GSW,3,0,13.3,0.0,1.3,0.0,0.7,0.0,0.7,1.7,2.0,0.0,0.7,0.7,1.7,0.7,0.0,0.0,1.0,1.7
Julius Randle,PF,25,NYK,64,64,32.5,7.2,15.7,1.0,3.6,6.2,12.1,4.0,5.5,2.4,7.4,9.7,3.1,0.8,0.3,3.0,2.8,19.5
Josh Reaves,SF,22,DAL,4,0,7.0,0.8,2.3,0.0,0.5,0.8,1.8,0.5,0.5,0.3,0.5,0.8,0.8,0.0,0.0,0.0,1.3,2.0
Cam Reddish,SF,20,ATL,58,34,26.7,3.7,9.6,1.4,4.3,2.2,5.2,1.7,2.2,0.6,3.1,3.7,1.5,1.1,0.5,1.7,2.3,10.5
J.J. Redick,SG,35,NOP,60,36,26.4,4.8,10.5,3.0,6.6,1.8,3.9,2.8,3.1,0.2,2.4,2.5,2.0,0.3,0.2,1.3,1.6,15.3
Naz Reid,C,20,MIN,30,11,16.5,3.3,8.1,1.1,3.2,2.3,4.9,1.2,1.8,1.1,3.0,4.1,1.2,0.6,0.7,0.7,2.8,9.0
Josh Richardson,SG,26,PHI,55,53,30.8,5.1,11.7,1.5,4.5,3.5,7.2,2.1,2.6,0.7,2.4,3.2,2.9,0.9,0.7,1.9,2.5,13.7
Austin Rivers,SG,27,HOU,68,4,23.4,3.1,7.4,1.4,4.0,1.7,3.4,1.1,1.6,0.4,2.2,2.6,1.7,0.7,0.1,0.7,1.9,8.8
Andre Roberson,SF,28,OKC,7,0,12.4,1.1,4.1,0.4,2.0,0.7,2.1,0.1,0.3,1.0,2.9,3.9,0.6,0.1,0.4,0.3,1.9,2.9
Duncan Robinson,SG,25,MIA,73,68,29.7,4.4,9.4,3.7,8.3,0.7,1.1,0.9,1.0,0.1,3.0,3.2,1.4,0.5,0.3,1.0,2.6,13.5
Glenn Robinson III,SF,26,TOT,62,52,28.8,4.6,9.5,1.2,3.2,3.4,6.4,1.2,1.4,1.3,3.0,4.4,1.5,0.9,0.3,0.9,1.6,11.7
Glenn Robinson III,SF,26,GSW,48,48,31.6,5.1,10.6,1.4,3.5,3.7,7.0,1.3,1.5,1.4,3.3,4.7,1.8,0.9,0.3,1.0,1.7,12.9
Glenn Robinson III,SF,26,PHI,14,4,19.3,3.1,6.1,0.6,1.9,2.5,4.1,0.8,0.9,1.1,2.1,3.1,0.8,0.6,0.1,0.4,1.3,7.7
Jerome Robinson,SG,22,TOT,63,6,15.5,1.8,4.9,0.8,2.4,1.0,2.5,0.6,0.9,0.2,1.8,2.0,1.4,0.4,0.3,0.8,1.8,5.1
Jerome Robinson,SG,22,LAC,42,1,11.3,1.1,3.2,0.5,1.6,0.6,1.6,0.3,0.5,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9
Jerome Robinson,SG,22,WAS,21,5,24.0,3.3,8.3,1.4,4.1,1.9,4.2,1.4,1.8,0.4,2.9,3.3,2.0,0.7,0.4,1.1,2.7,9.4
